# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |      down() {
   0)   0.403 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.254 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.097 us    |        __slab_free();
   0)   0.355 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.097 us    |        __slab_free();
   0)   0.264 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.257 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.097 us    |        __slab_free();
   0)   0.271 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.255 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.263 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.325 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.338 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.254 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.357 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.328 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.326 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.340 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.255 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.245 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.255 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.243 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.243 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.243 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.243 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.247 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.244 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.243 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.363 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.259 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.244 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.247 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.246 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.245 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.244 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.243 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.098 us    |        __slab_free();
   0)   0.255 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.098 us    |        __slab_free();
   0)   0.261 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.097 us    |        __slab_free();
   0)   0.264 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.098 us    |        __slab_free();
   0)   0.275 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.264 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.255 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.431 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.108 us    |        __slab_free();
   0)   0.270 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.254 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.257 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.258 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.255 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.254 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.264 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.535 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.109 us    |        __slab_free();
   0)   0.269 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.263 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.266 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.261 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.255 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.105 us    |        __slab_free();
   0)   0.263 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.099 us    |        __slab_free();
   0)   0.380 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.321 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.257 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.268 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.100 us    |        __slab_free();
   0)   0.264 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.100 us    |        __slab_free();
   0)   0.262 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.097 us    |        __slab_free();
   0)   0.257 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.100 us    |        __slab_free();
   0)   0.270 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.098 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.257 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.270 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.258 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.247 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.112 us    |        __slab_free();
   0)   0.312 us    |      }
   0)               |      kmem_cache_free() {
   0)               |        __slab_free() {
   0)   0.087 us    |          put_cpu_partial();
   0)   0.342 us    |        }
   0)   0.735 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.316 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.245 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.100 us    |        __slab_free();
   0)   0.339 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.326 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.312 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.294 us    |        __slab_free();
   0)   0.547 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.346 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.239 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.358 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.341 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.245 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.354 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.312 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.101 us    |        __slab_free();
   0)   0.248 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.243 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.316 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.245 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.243 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.243 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.099 us    |        __slab_free();
   0)   0.313 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.341 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.105 us    |        __slab_free();
   0)   0.347 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.098 us    |        __slab_free();
   0)   0.260 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.098 us    |        __slab_free();
   0)   0.247 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.326 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.355 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.242 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.330 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.262 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.397 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.258 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.097 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.268 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.315 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.247 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.313 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.247 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.248 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.106 us    |        __slab_free();
   0)   0.259 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.246 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.257 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.097 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.254 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.345 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.097 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.098 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.243 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.243 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.246 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.104 us    |        __slab_free();
   0)   0.257 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.240 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.254 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.257 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.342 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.098 us    |        __slab_free();
   0)   0.269 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.099 us    |        __slab_free();
   0)   0.257 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.098 us    |        __slab_free();
   0)   0.258 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.254 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.261 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.316 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.270 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.258 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.257 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.111 us    |        __slab_free();
   0)   0.271 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.254 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.260 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.099 us    |        __slab_free();
   0)   0.332 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.098 us    |        __slab_free();
   0)   0.285 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.267 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.315 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.248 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.097 us    |        __slab_free();
   0)   0.387 us    |      }
   0)               |      kmem_cache_free() {
   0)               |        __slab_free() {
   0)   0.088 us    |          put_cpu_partial();
   0)   0.363 us    |        }
   0)   0.532 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.346 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.314 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.339 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.107 us    |        __slab_free();
   0)   0.332 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.247 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.243 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.361 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.247 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.710 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.248 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.257 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.400 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.345 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.346 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.355 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.269 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.267 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.344 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.335 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.097 us    |        __slab_free();
   0)   0.259 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.259 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.254 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.254 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.089 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.339 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.255 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.318 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.254 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.089 us    |        __slab_free();
   0)   0.310 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.247 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.106 us    |        __slab_free();
   0)   0.461 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.255 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.323 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.106 us    |        __slab_free();
   0)   0.264 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.254 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.260 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.098 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.258 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.255 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.399 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.259 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.264 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.097 us    |        __slab_free();
   0)   0.258 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.252 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.096 us    |        __slab_free();
   0)   0.259 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.100 us    |        __slab_free();
   0)   0.268 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.256 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.255 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.257 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.095 us    |        __slab_free();
   0)   0.333 us    |      }
